geneIndex;muA;muB;lfc;difExpr;stats;pval;local.fdr;fdr;gene_names
10027;2768,08715655847;13481,4280774848;-1,58301298941571;-10713,3409209263;-10,9509538846404;0;2,12187677332575e-18;2,12187677332575e-18;FBtr0082651
344;665,943312084637;2468,00337771211;-1,30941224315852;-1802,06006562748;-9,80607696536344;0;2,02960414459938e-14;1,06049569649379e-15;FBtr0070426
8643;104,877979852779;373,999128290134;-1,26803578081375;-269,121148437355;-8,97719757622169;0;1,03714338952682e-11;7,29983298688644e-13;FBtr0080925
12224;1549,86802980455;5226,95110783689;-1,21543145806952;-3677,08307803233;-8,04588913888063;8,88178419700125e-16;3,71052374066376e-09;3,02398075057983e-10;FBtr0085462
14355;228,674664958726;622,859737071301;-1,00063933731968;-394,185072112575;-7,94261367326983;1,99840144432528e-15;6,79384784658153e-09;3,02398075057983e-10;FBtr0088061
2387;31070,1330505123;12799,992315674;0,886779465825696;18270,1407348383;7,65895190037529;1,86517468137026e-14;4,88481947040211e-05;2,33158318050271e-06;FBtr0073040
68;384,156687244074;938,151525505771;-0,892093082957873;-553,994838261698;-7,43303277415625;1,06137321154165e-13;8,96617977094663e-08;4,70509743484365e-09;FBtr0070088
24851;1445,86427744123;628,467531984627;0,832728654865651;817,396745456603;7,13810183060776;9,46354106190483e-13;0,000266577425943488;3,91273697291754e-05;FBtr0307285
323;1445,97334493532;628,967531984627;0,832009422276124;817,005812950689;7,13334849935939;9,79660796929238e-13;0,00027039317814464;3,91273697291754e-05;FBtr0070402
13081;234,45508341663;575,421183104491;-0,896576454966772;-340,96609968786;-7,12722510853783;1,02406971791424e-12;3,77495876634656e-07;2,6047803568507e-08;FBtr0086463
17937;59,068124413986;178,81970113608;-1,10204964690193;-119,751576722094;-7,04756778956276;1,82076576038526e-12;5,64294024181647e-07;5,89740046681181e-08;FBtr0113414
325;1465,38807316177;646,470692404701;0,817915535274137;818,917380757073;7,04154601464941;1,90114590736812e-12;0,000383330861874114;5,47104174394737e-05;FBtr0070404
324;1462,4431714571;646,808473298033;0,815382600738611;815,634698159066;7,02421850594436;2,15272244474818e-12;0,000406946884341923;5,47104174394737e-05;FBtr0070403
24850;1473,02287711217;656,107279624735;0,808325235898077;816,915597487435;6,97779957423312;2,99849034490762e-12;0,00047021221306774;6,81142856737824e-05;FBtr0307284
11746;1506,51350249432;5535,15827777191;-1,30108060967461;-4028,64477527759;-6,87035827533229;6,40398845064283e-12;1,20494359244146e-06;1,2999781958069e-07;FBtr0084860
24663;8429,65118931341;3285,61680430874;0,942108141498503;5144,03438500467;6,64056825259616;3,12476711172849e-11;0,00144353022680426;0,000261893555244385;FBtr0306946
24662;8426,43349982701;3283,31905145539;0,942425855408698;5143,11444837161;6,63197685336863;3,31219496274571e-11;0,00149403260034358;0,000261893555244385;FBtr0306945
24664;8426,43349982701;3283,31905145539;0,942425855408698;5143,11444837161;6,63197685336863;3,31219496274571e-11;0,00149403260034358;0,000261893555244385;FBtr0306947
25247;892,919989433598;381,12342630353;0,850622455855442;511,796563130067;6,61540654339352;3,70532493576547e-11;0,0015914369883674;0,000261893555244385;FBtr0308329
25244;878,0319987156;403,033187963632;0,777993596680137;474,998810751968;6,58866452680937;4,4380055186366e-11;0,00174863318830656;0,000261893555244385;FBtr0308326
13617;1297,63298162894;442,320057557354;1,07551884628226;855,312924071585;6,52812936200697;6,65960619983252e-11;0,00210447388714409;0,000261893555244385;FBtr0087135
7842;3343,65100525586;1275,96157546099;0,963120995510523;2067,68942979488;6,41140848523804;1,44181333538995e-10;0,00303540748671799;0,000427357221964726;FBtr0079868
16673;1769,31889133286;3607,25796184348;-0,712209296134208;-1837,93907051062;-6,3895145873976;1,66413105517904e-10;8,23413412657286e-06;1,18066467085022e-06;FBtr0100614
13863;817,995620949601;6817,26116963495;-2,11981837599189;-5999,26554868535;-6,34693024092967;2,19653628619199e-10;9,42588302746964e-06;1,18066467085022e-06;FBtr0087455
15028;469,234253220633;1694,36010928304;-1,28318836889703;-1225,12585606241;-6,34039058270738;2,29183338973371e-10;9,60889935025211e-06;1,18066467085022e-06;FBtr0088922
12780;2174,03037560574;7186,05576206822;-1,19539930329439;-5012,02538646248;-6,20240936271886;5,56052093259041e-10;1,63122657967911e-05;2,33158318050271e-06;FBtr0086133
10623;249,506953150948;557,541968224155;-0,802945441345008;-308,035015073206;-6,18322177352471;6,28063823171487e-10;1,72526674767437e-05;2,33158318050271e-06;FBtr0083424
10621;249,943223127294;557,623077777488;-0,801347266900623;-307,679854650194;-6,14205515297591;8,14605716215056e-10;2,06599886380711e-05;7,8167279785037e-06;FBtr0083422
1697;327,821064664702;151,555655482576;0,76974537698368;176,265409182127;6,10899989764385;1,00257402380066e-09;0,00729800692614454;0,00109100274184429;FBtr0072170
1696;327,602929676529;151,555655482576;0,769080760826797;176,047274193954;6,10388212710024;1,0352263490887e-09;0,00740415233754959;0,00109100274184429;FBtr0072169
11723;1639,63533929815;4074,65825013859;-0,91013081793515;-2435,02291084044;-6,02799651644013;1,66004632262684e-09;3,03006083487078e-05;7,8167279785037e-06;FBtr0084825
25246;913,152049268813;389,652218610238;0,850912841791737;523,499830658575;5,92766499828785;3,07272540744918e-09;0,0118953512085683;0,00170679880141533;FBtr0308328
1112;710,447611532338;1549,95947246189;-0,779707855538895;-839,511860929549;-5,89601708023289;3,72380437596576e-09;4,9090518249028e-05;1,65528227648204e-05;FBtr0071398
14754;630,221366523274;250,098142942938;0,923013558579121;380,123223580336;5,88703434345466;3,93187038483234e-09;0,013118859602783;0,00202721052527069;FBtr0088577
7374;2124,94817788699;4050,77271836572;-0,645048395820617;-1925,82454047873;-5,88693536002896;3,93422494582296e-09;5,03965123637625e-05;1,65528227648204e-05;FBtr0079282
14133;2339,37487126105;1079,23369248008;0,773383024426709;1260,14117878097;5,87485955525833;4,23201984567356e-09;0,0134854782461978;0,00202721052527069;FBtr0087789
4475;219,185792973201;85,0071996557236;0,943597732827546;134,178593317477;5,86673515371103;4,44459757886762e-09;0,0137301278471433;0,00202721052527069;FBtr0075646
24807;186,136278792147;375,866754963532;-0,701402390497575;-189,730476171385;-5,85646125596032;4,72833838749409e-09;5,59504793797661e-05;2,16132138571284e-05;FBtr0307189
9032;493,392663478623;193,615347042708;0,933865658411177;299,777316435915;5,82142829781469;5,83468362513884e-09;0,0155843818362423;0,00263210404920902;FBtr0081392
16423;38,5078303600888;5,84252112868141;1,81648606066842;32,6653092314074;5,80049963394975;6,61176180472012e-09;0,0164769310820851;0,00263210404920902;FBtr0100322
4581;661,088499086175;331,682765390004;0,688958444462539;329,405733696171;5,79870570787196;6,6828691469567e-09;0,0165534370347903;0,00263210404920902;FBtr0075781
6059;165,521887495077;76,1262303023296;0,773180181769433;89,3956571927479;5,78669870662173;7,1783161637029e-09;0,0170655022091314;0,00263210404920902;FBtr0077678
18936;165,521887495077;76,1262303023296;0,773180181769433;89,3956571927479;5,78669870662173;7,1783161637029e-09;0,0170655022091314;0,00263210404920902;FBtr0290241
6410;851,040135177225;1613,65223834832;-0,639518534348929;-762,612103171095;-5,7718237522405;7,84181164448228e-09;7,64164005308293e-05;3,09170177008195e-05;FBtr0078098
23855;493,938000949055;194,115347042708;0,932396734751899;299,822653906348;5,74919383509669;8,9669969227657e-09;0,0186649805614589;0,00263210404920902;FBtr0305584
5636;8142,92623929782;3665,88822427575;0,798003962960812;4477,03801502208;5,69186659915025;1,25658015104335e-08;0,021308764816683;0,0039998951179257;FBtr0077123
10622;253,542609160829;573,637473930842;-0,815366863713976;-320,094864770013;-5,68081391500793;1,34055264666699e-08;0,000103441625253361;5,47104174394737e-05;FBtr0083423
24476;594,445482447419;243,71928053626;0,890403262774057;350,726201911159;5,67751687516216;1,36664048966395e-08;0,0221535248157556;0,0039998951179257;FBtr0306705
5637;8153,94229429358;3670,45599114909;0,798110729345438;4483,4863031445;5,65405010430362;1,56710495691215e-08;0,0235350001211456;0,0039998951179257;FBtr0077124
12878;906,609586910426;1725,90505221616;-0,64353325463339;-819,295465305735;-5,61000374284011;2,02322238962438e-08;0,000131947445870222;5,47104174394737e-05;FBtr0086249
2738;198,406887745089;385,908889950236;-0,664059294744972;-187,502002205147;-5,60686044861256;2,06029646676598e-08;0,000133212831600174;5,47104174394737e-05;FBtr0073473
2869;289,755001306051;145,94786056925;0,684090386899854;143,807140736801;5,60387600117112;2,09610688806094e-08;0,0264887207188997;0,0039998951179257;FBtr0073634
80;100,569377332491;36,6321986688195;1,00132270344936;63,9371786636719;5,59562308432834;2,19830822434375e-08;0,026974565187423;0,0039998951179257;FBtr0070101
81;100,569377332491;36,6321986688195;1,00132270344936;63,9371786636719;5,59562308432834;2,19830822434375e-08;0,026974565187423;0,0039998951179257;FBtr0070102
18657;342,437458066076;648,239652951337;-0,637483392604383;-305,802194885261;-5,58929725308876;2,27990386569843e-08;0,000140283190077396;5,47104174394737e-05;FBtr0273361
10536;402,263875370936;188,779673096092;0,755124799899489;213,484202274845;5,58510942039071;2,33553119066698e-08;0,0275934985373315;0,0039998951179257;FBtr0083320
10537;402,263875370936;188,779673096092;0,755124799899489;213,484202274845;5,58510942039071;2,33553119066698e-08;0,0275934985373315;0,0039998951179257;FBtr0083321
8162;1355,9858369807;723,988248978129;0,627187149052541;631,997588002572;5,5796865929342;2,40952340302414e-08;0,0279127372711871;0,0039998951179257;FBtr0080275
13248;4227,96916544525;9797,79038547241;-0,840367891861415;-5569,82122002716;-5,57762262092527;2,43827902313143e-08;0,000144983008762087;5,47104174394737e-05;FBtr0086671
19082;72,865519555459;24,9267911020894;1,0596506784769;47,9387284533695;5,57337673777282;2,49848450817325e-08;0,0282841948159247;0,0046979902654582;FBtr0299575
20126;248,416040117063;105,078126949136;0,857664432665017;143,337913167927;5,56373615352212;2,64059103471936e-08;0,0288517304667457;0,0046979902654582;FBtr0300765
11725;218,584770972793;506,192951597543;-0,838446464992521;-287,60818062475;-5,5616737825967;2,67199415926456e-08;0,000151403480715805;5,47104174394737e-05;FBtr0084828
11592;414,206885019918;215,121667882856;0,654046635156382;199,085217137063;5,56018400161993;2,69490376680892e-08;0,0290608436064893;0,0046979902654582;FBtr0084646
11591;455,926907841318;228,271597782886;0,690704456721699;227,655310058432;5,55880845991897;2,71622577763253e-08;0,0291418209553909;0,0046979902654582;FBtr0084645
9125;311,458797714543;116,091469629132;0,984195008511505;195,367328085412;5,55758357626668;2,73535019079674e-08;0,0292139291516065;0,0046979902654582;FBtr0081502
19599;1172,04013521936;2148,98546471741;-0,606056043545463;-976,94532949805;-5,53958848743413;3,03183222971626e-08;0,000164483789504087;6,81142856737824e-05;FBtr0300192
25243;964,087918200992;412,793019723704;0,847544150117864;551,294898477287;5,53686799711282;3,07928451626083e-08;0,030653850473979;0,0059877052522412;FBtr0308325
20799;29,4550696222289;1,1125351486754;2,92189101268211;28,3425344735535;5,52182906056718;3,35488798963723e-08;0,0318439519967324;0,0059877052522412;FBtr0301484
19600;1176,83918432351;2152,66207997743;-0,603680532783066;-975,822895653926;-5,52092710779717;3,37215657619794e-08;0,000176865392264507;9,39682366286297e-05;FBtr0300193
20125;246,779948341425;104,997017395802;0,851838407529987;141,782930945624;5,50868263871985;3,61529017833817e-08;0,0328842899629038;0,0059877052522412;FBtr0300764
21357;3337,53925737001;1539,07499021476;0,773877187960527;1798,46426715525;5,50481766878554;3,69550536838403e-08;0,0331901431454249;0,0059877052522412;FBtr0302158
14747;615,224070218169;250,138170982926;0,898788575991502;365,085899235243;5,4896420606992;4,02749078531883e-08;0,0343910601276506;0,0059877052522412;FBtr0088570
18726;83,0089552341838;30,0233502821355;1,00646190069469;52,9856049520483;5,48860985246365;4,05109297219042e-08;0,0344727436023558;0,0059877052522412;FBtr0273442
6349;721,187386715402;385,12869367032;0,626717089726932;336,058693045082;5,48804182844813;4,06413840359221e-08;0,0345176940045188;0,0059877052522412;FBtr0078029
21640;547,980904586746;216,93065646948;0,925272486364538;331,050248117266;5,47749433781128;4,31390805299969e-08;0,0353523663651648;0,0059877052522412;FBtr0302505
14054;1194,6727116609;2172,56973469082;-0,5978500886688;-977,897023029917;-5,47541288552981;4,3649265757395e-08;0,000207063535758018;9,39682366286297e-05;FBtr0087687
14752;633,493391345869;253,098142942938;0,916287630882167;380,395248402931;5,47402618990327;4,39924006112591e-08;0,0356268171611986;0,0059877052522412;FBtr0088575
21356;3339,2843372754;1541,56164753476;0,772785981937851;1797,72268974063;5,46909688243814;4,52334460998571e-08;0,0360168963601211;0,0059877052522412;FBtr0302157
21355;3341,90203649781;1542,80497619477;0,772763515806693;1799,09706030305;5,45554556398775;4,88227098749405e-08;0,0370892756918771;0,0059877052522412;FBtr0302156
18727;82,7362468167975;30,0233502821355;1,00319093808613;52,712896534662;5,39462579437711;6,86665062588077e-08;0,0419101425370427;0,00699252701464273;FBtr0273443
9214;360,651332756821;190,53634443609;0,636833379853384;170,114988320731;5,37940516502724;7,47323489758145e-08;0,0434057106153107;0,00882603852125123;FBtr0081615
19536;693,268251066442;1630,71157743479;-0,854940344172522;-937,443326368353;-5,3773868323845;7,55746851766048e-08;0,00028121046009174;0,000115784256910301;FBtr0300127
13104;9320,54593852745;16585,4281327515;-0,576279785448343;-7264,882194224;-5,37412577958692;7,69551271595503e-08;0,000284732048695684;0,000115784256910301;FBtr0086499
17762;508,880009545885;274,727708323124;0,615595533333535;234,152301222762;5,35221923703748;8,68820440036444e-08;0,046219102846543;0,00882603852125123;FBtr0113199
5863;13151,9100399998;23326,6469856362;-0,573012774206155;-10174,7369456364;-5,35052729293355;8,76983246023144e-08;0,000310215892971497;0,000158157667784794;FBtr0077431
1749;923,896348219266;2007,00302129084;-0,775506022862533;-1083,10667307157;-5,34487863060424;9,04776582544287e-08;0,000316315844772694;0,000158157667784794;FBtr0072239
14755;585,392959802579;244,623774829572;0,87137382408079;340,769184973007;5,34463692589234;9,05984680610317e-08;0,0470037740661015;0,00882603852125123;FBtr0088578
17637;579,122174125157;315,020546283336;0,608152664562126;264,101627841821;5,33517990341755;9,54498731164932e-08;0,0479824536819376;0,00882603852125123;FBtr0113043
14053;1268,2421094067;2311,0588514312;-0,599896179797644;-1042,81674202449;-5,33422562764234;9,59531529787228e-08;0,000327819949783263;0,000158157667784794;FBtr0087686
14753;582,011629392877;235,662749396202;0,902827966428228;346,348879996676;5,32922583116487;9,86322916673998e-08;0,0485986232173749;0,00882603852125123;FBtr0088576
8862;548,853523903778;270,46893003641;0,706738010810253;278,384593867368;5,32802947141928;9,92840170077613e-08;0,0487224309908403;0,00882603852125123;FBtr0081193
25245;990,0466167083;422,901868110388;0,84993515799029;567,144748597912;5,31678805634672;1,05614966994239e-07;0,0498857721813676;0,00882603852125123;FBtr0308327
2219;268,813090069361;140,461203249246;0,647389908139103;128,351886820115;5,31145291551643;1,08754670824496e-07;0,0504378903128556;0,00882603852125123;FBtr0072827
19874;398,444528969405;212,64729976949;0,626838907171927;185,797229199916;5,29986932238867;1,15885594453857e-07;0,0516366425102309;0,00882603852125123;FBtr0300494
19875;398,226393981232;212,485080662822;0,627053332879873;185,741313318411;5,29162140592678;1,21236666927871e-07;0,0524901952786509;0,00882603852125123;FBtr0300495
12065;396,864121723743;213,54161180288;0,618682599718575;183,322509920863;5,28712087922232;1,24256534173028e-07;0,0529559416335871;0,00882603852125123;FBtr0085267
4548;131,818603264226;60,3653450688995;0,776548709217969;71,4532581953268;5,27960740218871;1,29460976383555e-07;0,0537334894121244;0,00882603852125123;FBtr0075747
11528;878,361978949764;487,8611390707;0,587572693582642;390,500839879064;5,27465138573133;1,33008683844693e-07;0,0542463730703285;0,00882603852125123;FBtr0084573
3748;684,321700706423;377,558819850266;0,594108721857736;306,762880856157;5,27164743872248;1,352046103964e-07;0,054557242766626;0,00882603852125123;FBtr0074746
17400;25,5828164426275;3,97805487535741;1,76208795112381;21,6047615672701;5,27092051818853;1,35741246021226e-07;0,0546324696481105;0,00882603852125123;FBtr0112737
3217;258,342293179696;131,728056849166;0,671690834372068;126,614236330531;5,26815660936675;1,37800523880571e-07;0,0549184984939886;0,00882603852125123;FBtr0074077
7110;273,611980444827;144,366751015916;0,637722349244404;129,245229428911;5,25366361937203;1,49103093871616e-07;0,0564183356698182;0,0102469792713448;FBtr0078967
5139;288,390824304398;133,863590595842;0,765499358082766;154,527233708557;5,24350715926758;1,57552692670038e-07;0,0574693980416991;0,0102469792713448;FBtr0076486
20356;135,964199775935;303,977357823274;-0,80253441831922;-168,013158047339;-5,24236165038945;1,5853425394674e-07;0,000427358109071941;0,000193379937895982;FBtr0301011
14052;1232,95691000773;2176,57184163754;-0,568160058734547;-943,614931629809;-5,23708355606017;1,63133850206165e-07;0,000436510830554652;0,000193379937895982;FBtr0087685
13211;2576,45906147946;6289,43638289557;-0,892340911225945;-3712,97732141611;-5,22463887806465;1,74495320637291e-07;0,00045809109504578;0,000193379937895982;FBtr0086625
12450;582,610587920442;239,386767009718;0,888209848165977;343,223820910724;5,21403763838962;1,84773951694694e-07;0,061105668478827;0,0128050233548746;FBtr0085731
17091;2292,03942009883;4011,12454293875;-0,559536161960208;-1719,08512283992;-5,20314674718047;1,95942021496975e-07;0,000495360510062045;0,000261893555244385;FBtr0111266
1750;906,008564910019;1965,4833577707;-0,774147357172263;-1059,47479286068;-5,19797764455426;2,01468350446987e-07;0,000504324229484569;0,000261893555244385;FBtr0072240
6487;1450,71821743195;823,523714598643;0,565959323291204;627,194502833306;5,17904994854396;2,23018755907134e-07;0,065706728649969;0,0128050233548746;FBtr0078196
14492;532,114004809535;294,87974516987;0,589535167929718;237,234259639665;5,16939025835155;2,34858998693355e-07;0,0669770273180423;0,0128050233548746;FBtr0088235
18770;654,706979263523;295,477357823274;0,794668227035764;359,229621440249;5,16092810418808;2,45728544401302e-07;0,0680898438731033;0,0128050233548746;FBtr0289982
19038;5885,93604751888;2464,25970052607;0,870556411045492;3421,67634699281;5,16013199470542;2,46775792911436e-07;0,0681945363420462;0,0128050233548746;FBtr0299528
1390;292,535230351005;584,117109410999;-0,690664277222197;-291,581879059994;-5,15953854865374;2,47559249544338e-07;0,000570981306239146;0,000261893555244385;FBtr0071778
20745;1580,83184902448;654,383262011219;0,88156571955108;926,448587013259;5,1525681073698;2,56943254006714e-07;0,0691892262147546;0,0128050233548746;FBtr0301429
11931;318,059801719151;153,776512676018;0,725063688665546;164,283289043133;5,14747741964862;2,64012773198985e-07;0,0698586776881424;0,0128050233548746;FBtr0085095
13900;386,010675914864;211,377285749496;0,601152223401959;174,633390165368;5,14738416042012;2,64144019990198e-07;0,0698709417536972;0,0128050233548746;FBtr0087502
20744;1589,99351852774;650,707700224555;0,892970996777157;939,285818303189;5,14690472664005;2,64819739026478e-07;0,0699339897480026;0,0128050233548746;FBtr0301428
15019;6932,44820623648;12057,6204790547;-0,553453182326726;-5125,17227281827;-5,14648714306743;2,65409645816561e-07;0,000593613694528754;0,000261893555244385;FBtr0088906
20358;472,232061703379;261,510011549756;0,590146047193208;210,722050153623;5,13697405056605;2,79197490238303e-07;0,0712399244455545;0,0128050233548746;FBtr0301013
11932;317,950734225064;153,776512676018;0,724721253214331;164,174221549047;5,13282062609092;2,85431908553235e-07;0,0717861210081353;0,0128050233548746;FBtr0085096
15663;2617,94253678577;1488,86747570131;0,564228172534015;1129,07506108446;5,12719482889977;2,94091136776586e-07;0,0725259421138247;0,0128050233548746;FBtr0089745
15661;2618,37880676212;1489,35413302132;0,564068071967793;1129,0246737408;5,12481585174782;2,97828687267909e-07;0,072838789777394;0,0128050233548746;FBtr0089743
4717;1035,85821816258;416,301447510568;0,910858170134649;619,556770652008;5,12291655941335;3,00845502954061e-07;0,0730885564339529;0,0128050233548746;FBtr0075946
21642;532,983608281642;216,970684509468;0,897364287819328;316,012923772174;5,10794171548804;3,25687072422198e-07;0,0750578250040636;0,0128050233548746;FBtr0302507
1924;58,0862788741871;21,4001057420974;0,984009055044101;36,6861731320896;5,09087381916566;3,56417158675626e-07;0,0773023406700171;0,0147777117574367;FBtr0072458
7612;166,121877759063;85,6272837756876;0,659900794221791;80,4945939833759;5,08763728395607;3,6255192781276e-07;0,0777279616044373;0,0147777117574367;FBtr0079589
11196;337,036831411141;158,439785256044;0,75314921305506;178,597046155097;5,08570652043297;3,6626004051854e-07;0,0779818668832714;0,0147777117574367;FBtr0084147
11720;14,075759312631;45,0654852688395;-1,1397907001252;-30,9897259562085;-5,0784098443643;3,80606963723551e-07;0,000719834292279623;0,000318150417574845;FBtr0084817
929;221,094434437544;117,700318015816;0,628468043746178;103,394116421729;5,06965821958492;3,98530717760082e-07;0,0803659924325295;0,0182771642395706;FBtr0071170
24848;221,094434437544;117,700318015816;0,628468043746178;103,394116421729;5,06965821958492;3,98530717760082e-07;0,0803659924325295;0,0182771642395706;FBtr0307282
22008;644,346837154748;364,863594543458;0,568119819632649;279,48324261129;5,05560028276728;4,29039106242257e-07;0,0826456068594839;0,0182771642395706;FBtr0303012
5748;157,723601350063;288,917666263142;-0,603861625786287;-131,194064913079;-5,04584078297561;4,51531308121034e-07;0,000809244517973154;0,000427357221964726;FBtr0077272
1948;1034,82537058887;593,806013877659;0,555076662431167;441,019356711212;5,04561258707894;4,5207059340413e-07;0,0842651969514374;0,0182771642395706;FBtr0072487
5821;63,048889537293;21,4545299354395;1,06283603022043;41,5943596018535;5,0304420965804;4,89350160393087e-07;0,0867252214524058;0,0182771642395706;FBtr0077378
1923;58,1953463682736;22,0623248487654;0,956078972340383;36,1330215195082;5,02820104433771;4,95102646214107e-07;0,0870886271989438;0,0182771642395706;FBtr0072457
16275;58,1953463682736;22,0623248487654;0,956078972340383;36,1330215195082;5,02820104433771;4,95102646214107e-07;0,0870886271989438;0,0182771642395706;FBtr0100126
1947;1037,27942888799;596,941547624335;0,552182094114578;440,337881263652;5,02272226138331;5,09441890228501e-07;0,0879770586115332;0,0182771642395706;FBtr0072486
21358;3557,37078370904;1616,62555298833;0,788512048256783;1940,74523072071;5,01571011136962;5,28379456188333e-07;0,0891141385787102;0,0182771642395706;FBtr0302159
