geneIndex;muA;muB;lfc;difExpr;stats;pval;local.fdr;fdr;gene_names
15018;8584,9475366257;14628,4561964251;-0,532934242636416;-6043,50865979944;-5,01316362665748;5,35423279046654e-07;0,00089895149130466;0,000427357221964726;FBtr0088905
8557;87,2626668678975;30,3734203821055;1,04474057177302;56,889246485792;4,99116720911462;6,00155144470094e-07;0,0930939796311766;0,0182771642395706;FBtr0080828
11705;1702,61622194712;915,963322038811;0,619692876870868;786,652899908313;4,98558059292477;6,1776021498261e-07;0,0939998971231562;0,0182771642395706;FBtr0084800
22014;649,364021247067;371,325673450186;0,558338018244249;278,038347796881;4,9808582702979;6,33028902408128e-07;0,0947656620379226;0,0182771642395706;FBtr0303018
2455;1363,45414289155;691,958403198063;0,677895049583943;671,495739693488;4,97922550814558;6,38392239515895e-07;0,0950304283550915;0,0182771642395706;FBtr0073119
19961;101,333325977138;45,2020724888735;0,801193770968112;56,1312534882642;4,97413007017721;6,55412929040367e-07;0,0958566971066898;0,0182771642395706;FBtr0300583
14750;588,664984625174;247,623774829572;0,864778540433651;341,041209795603;4,96792830710002;6,767197067159e-07;0,0968623659161822;0,0182771642395706;FBtr0088573
21073;3058,99206784505;5814,65512129945;-0,642218550390677;-2755,6630534544;-4,96081093414401;7,01994938623329e-07;0,001042672736367;0,000427357221964726;FBtr0301784
19540;1446,79504158278;2832,89839864044;-0,671780513112459;-1386,10335705766;-4,95726633130023;7,14919449640306e-07;0,0010524035584031;0,000427357221964726;FBtr0300131
14751;585,283654215472;238,662749396202;0,895806250650426;346,62090481927;4,95508784529666;7,22976184253099e-07;0,0989445563795052;0,0182771642395706;FBtr0088574
9991;23031,5820137739;38928,8625387985;-0,524860672773523;-15897,2805250246;-4,95227731806781;7,33499712080032e-07;0,0010660996484984;0,000427357221964726;FBtr0082607
14749;570,395663497475;244,66380286956;0,845279896752083;325,731860627915;4,95218311872172;7,33854968570924e-07;0,0994155825828861;0,0182771642395706;FBtr0088572
16496;23067,193463283;38965,3688596387;-0,524253018241672;-15898,1753963556;-4,94714068636373;7,53115465546017e-07;0,00108020098824794;0,000427357221964726;FBtr0100410
21074;3065,5364349476;5820,10175057947;-0,641017986045387;-2754,56531563186;-4,94564139007155;7,58935610134515e-07;0,00108431693185054;0,000427357221964726;FBtr0301785
14748;567,014333087773;235,70277743619;0,876575343052518;331,311555651583;4,9435041483233;7,67307166693598e-07;0,100822951700275;0,0209637617298182;FBtr0088571
21072;3061,60984643181;5817,22288817279;-0,641804758183263;-2755,61304174098;-4,94013581390089;7,8068175213275e-07;0,00109943111650932;0,000427357221964726;FBtr0301783
22012;632,403430684065;363,364648016816;0,553535899967777;269,038782667249;4,93676963287568;7,94271986404027e-07;0,101915010853199;0,0209637617298182;FBtr0303016
1861;213,568221795195;113,21471416917;0,632601953052208;100,353507626025;4,93516294807443;8,00838697134765e-07;0,102175548505346;0,0209637617298182;FBtr0072372
1607;369,214599282904;207,607271729502;0,574677678475461;161,607327553402;4,93319257482481;8,08963251497374e-07;0,102495061343154;0,0209637617298182;FBtr0072068
13366;139,56342708079;64,8263705022695;0,7626995796518;74,7370565785201;4,93095632879961;8,18280277092853e-07;0,102857687720509;0,0209637617298182;FBtr0086825
1605;366,869529113534;206,620614409498;0,573066930916022;160,248914704036;4,91866690000702;8,71356033549375e-07;0,104963177078432;0,0256534221874877;FBtr0072066
384;591,93732690513;309,027568123184;0,649197928785369;282,909758781946;4,91722725595741;8,7778629609403e-07;0,105242517352368;0,0256534221874877;FBtr0070477
11361;1423,39573874469;2414,51707286577;-0,52830976345358;-991,12133412108;-4,91722481683086;8,77797229348332e-07;0,00118210706469494;0,000516105441904998;FBtr0084352
9963;115,131276668992;228,18030596963;-0,681918505312444;-113,049029300638;-4,91513965345405;8,871919390252e-07;0,00119103419583759;0,000516105441904998;FBtr0082574
13817;3298,01010815116;5564,92547989787;-0,52310255406545;-2266,91537174671;-4,91188807645509;9,02035412364555e-07;0,00120495504952841;0,000516105441904998;FBtr0087399
21658;96,6973622459104;38,6332521421775;0,909771029718091;58,0641101037329;4,91044365814393;9,08705632074458e-07;0,106558767763015;0,0256534221874877;FBtr0302525
1608;365,833348237542;206,377285749496;0,571417911409889;159,456062488046;4,90521241330403;9,33262873648033e-07;0,107573808506592;0,0256534221874877;FBtr0072069
508;22,3106328913522;4,16695934201741;1,58671902700746;18,1436735493348;4,90363458420106;9,40794316228732e-07;0,107879961415685;0,0256534221874877;FBtr0070623
13166;438,147477747096;249,506851129682;0,562207756517267;188,640626617414;4,89995499823869;9,58586092503211e-07;0,108593927170605;0,0256534221874877;FBtr0086570
12351;2081,3158628416;3512,56203158935;-0,523247507010878;-1431,24616874775;-4,89594195455;9,78359440573229e-07;0,00127322457845183;0,000687611485754444;FBtr0085618
5355;120,093569874737;61,2175221155855;0,669858085581883;58,8760477591514;4,88659819780205;1,02593168582743e-06;0,111185604115947;0,0256534221874877;FBtr0076746
22069;283,047866287942;149,301091089294;0,638072594740953;133,746775198648;4,87828206452308;1,07013817518542e-06;0,112799218918064;0,0256534221874877;FBtr0303106
1946;1064,22013166377;624,014581864463;0,533492577482858;440,205549799311;4,87534452509025;1,08618716221365e-06;0,113369202220594;0,0256534221874877;FBtr0072485
15027;81,8637068641055;160,749827316026;-0,671809995556738;-78,8861204519202;-4,87406674816144;1,09324024677449e-06;0,00136687807264547;0,000687611485754444;FBtr0088921
16841;356,015210296913;194,877285749496;0,601444416606839;161,137924547417;4,86745045260977;1,13047161387492e-06;0,11490092276621;0,0256534221874877;FBtr0110838
2042;88,0260599621628;34,4966649221435;0,928044202507034;53,5293950400194;4,86594624147771;1,13910479915269e-06;0,115192791266483;0,0256534221874877;FBtr0072613
2043;88,0260599621628;34,4966649221435;0,928044202507034;53,5293950400194;4,86594624147771;1,13910479915269e-06;0,115192791266483;0,0256534221874877;FBtr0072614
3570;257,142471380405;142,866751015916;0,586166814543499;114,275720364489;4,85635503417039;1,19566242018365e-06;0,117053814119545;0,0256534221874877;FBtr0074509
13253;1344,80558551126;2263,97212598503;-0,520720486441602;-919,166540473769;-4,84951884825636;1,23761309844816e-06;0,00147197406855927;0,000687611485754444;FBtr0086676
19962;150,306297473119;77,6806544956716;0,656973983153019;72,6256429774479;4,84429507573335;1,27061981514132e-06;0,119393859281655;0,0256534221874877;FBtr0300584
12922;199,225171725929;108,590416155774;0,604765235784184;90,6347555701551;4,84355431146839;1,27536838578912e-06;0,119537592930784;0,0256534221874877;FBtr0086302
728;50,2328637495781;12,3569172820354;1,37269192440459;37,8759464675427;4,84114562169795;1,29092725686952e-06;0,120004961278177;0,0256534221874877;FBtr0070901
563;708,972382928095;413,91205037031;0,537660801544962;295,060332557785;4,83672544571111;1,31995547558716e-06;0,1208626268736;0,0256534221874877;FBtr0070685
11704;1724,64920494638;935,600962732203;0,61134548451868;789,048242214176;4,83553082780647;1,32790791917969e-06;0,121094423679777;0,0256534221874877;FBtr0084799
2507;16903,423373355;9285,70117297256;0,599016193777246;7617,72220038241;4,83078756226927;1,3599404538045e-06;0,122014779718388;0,0256534221874877;FBtr0073179
19073;246,889730114573;137,298984142578;0,58516896125527;109,590745971995;4,828219002478;1,37759546592342e-06;0,122513168327648;0,0256534221874877;FBtr0299566
1606;372,541276899052;212,350600389504;0,561098562462321;160,190676509548;4,82746363109558;1,38282932082845e-06;0,122659736258063;0,0256534221874877;FBtr0072067
17404;186,791715493088;87,8428736023396;0,751441842723428;98,9488418907485;4,82729638537727;1,38399072446838e-06;0,122692187657963;0,0256534221874877;FBtr0112743
8050;207,896315280996;364,352358810178;-0,56005114661168;-156,456043529182;-4,82148046769365;1,4249667574795e-06;0,00159201372736689;0,000687611485754444;FBtr0080123
2018;127,237927241274;60,0563564822755;0,746406278062029;67,181570758998;4,82090476083003;1,42908577127621e-06;0,123932381824294;0,0256534221874877;FBtr0072585
17572;50,5600662318376;12,3569172820354;1,37912073255947;38,2031489498022;4,80911293580504;1,51601541698021e-06;0,12622039991708;0,0256534221874877;FBtr0112955
13315;80,6093116356005;156,302144562652;-0,6591870136349;-75,6928329270512;-4,80601443773996;1,53968785099323e-06;0,00165822785676701;0,000687611485754444;FBtr0086751
2041;87,208014074344;34,3344458154755;0,923406556241283;52,8735682588686;4,80531915919157;1,54504836680225e-06;0,126956522570971;0,0256534221874877;FBtr0072612
8819;612,879793692201;357,85130533682;0,537470504586803;255,028488355381;4,80227189395929;1,56875480250562e-06;0,127547796438264;0,0256534221874877;FBtr0081148
1114;117,584858782067;212,931709942838;-0,591913413522411;-95,3468511607707;-4,79975580644084;1,58859208565509e-06;0,00168502269836168;0,000687611485754444;FBtr0071403
2456;1378,83297701511;699,405032478079;0,678410653359712;679,427944537029;4,79721533424003;1,60886616540346e-06;0,128528942282983;0,0256534221874877;FBtr0073120
19018;393,48207703498;226,0303760696;0,553426371890694;167,45170096538;4,79605180783211;1,6182344411142e-06;0,128754706273468;0,0256534221874877;FBtr0299507
21618;2272,5601185363;914,524067072301;0,909931904744004;1358,036051464;4,79279939624826;1,64470060837196e-06;0,12938578556215;0,0292397779892576;FBtr0302456
2505;16945,3063228206;9270,86830697236;0,603089414016351;7674,43801584824;4,79236101688169;1,64829953730461e-06;0,129470846180002;0,0292397779892576;FBtr0073177
2506;17000,8236614191;9323,64990919929;0,600683404639547;7677,17375221984;4,79010127255237;1,66697158476836e-06;0,129909314008315;0,0292397779892576;FBtr0073178
19180;294,662086167862;146,489995555954;0,697160123066971;148,172090611908;4,77382604032553;1,80758533674386e-06;0,133067266718806;0,0292397779892576;FBtr0299698
21156;647,727612014069;341,257906576848;0,640139276891326;306,469705437221;4,76045650653349;1,93155558037006e-06;0,135833183057192;0,0353901905848977;FBtr0301871
3652;1454,81201826635;2918,72670222116;-0,696098430023431;-1463,91468395481;-4,75594079729318;1,97524354450529e-06;0,00191332539521417;0,000825747645647711;FBtr0074626
8904;70,6298343375361;26,2522827887835;0,977887052133565;44,3775515487526;4,74769276740485;2,05750259163473e-06;0,138718910740339;0,0353901905848977;FBtr0081240
21641;731,166467191766;333,96296166992;0,782798618216919;397,203505521846;4,74614233690602;2,07332838142449e-06;0,139069444401844;0,0353901905848977;FBtr0302506
2492;131,981926730166;58,3109208755575;0,812118667250985;73,671005854608;4,74280630661883;2,10777781117777e-06;0,139823680668703;0,0353901905848977;FBtr0073163
12536;275,521653645593;133,984728189164;0,719028670344168;141,536925456429;4,7396419852638;2,1409616699497e-06;0,140539095614164;0,0353901905848977;FBtr0085829
20947;155,48799549648;75,5984914689795;0,717750610681249;79,8895040275004;4,73850402835512;2,15301749983965e-06;0,140796373965007;0,0353901905848977;FBtr0301647
6540;263,685965475214;120,567944689214;0,780301355484638;143,118020786;4,72839709308734;2,26299271832708e-06;0,14308143029529;0,0353901905848977;FBtr0078262
9628;646,74592520295;341,257906576848;0,638623712164109;305,488018626102;4,72669643588499;2,28202025698288e-06;0,143465928405046;0,0353901905848977;FBtr0082133
21155;646,74592520295;341,257906576848;0,638623712164109;305,488018626102;4,72669643588499;2,28202025698288e-06;0,143465928405046;0,0353901905848977;FBtr0301870
2910;22,7469822320384;4,89694532202341;1,46034221473208;17,850036910015;4,72476053944966;2,30386670097005e-06;0,14390361127202;0,0353901905848977;FBtr0073685
15722;272,63116664145;154,882200642628;0,564064251293011;117,748965998822;4,72473632655857;2,304141209164e-06;0,143909085515061;0,0353901905848977;FBtr0089881
13925;954,107964716886;479,91134937061;0,686658033287827;474,196615346276;4,72160788641622;2,33987458120311e-06;0,14461638815051;0,0353901905848977;FBtr0087535
5925;781,997951125926;1390,84500423475;-0,575534883178039;-608,847053108829;-4,70819165723456;2,49924060602424e-06;0,00222713342259662;0,00109100274184429;FBtr0077505
1548;468,251772766113;274,347792443088;0,533855896764791;193,903980323025;4,70148403983371;2,58277454823208e-06;0,149166147479595;0,0353901905848977;FBtr0071996
5901;86,772299648379;40,4566368821555;0,756519241798176;46,3156627662235;4,69508643293464;2,6649401760892e-06;0,150612569343004;0,0353901905848977;FBtr0077478
19662;1112,69868835889;589,724904324325;0,634489193355255;522,973784034565;4,69049243253969;2,72548309698806e-06;0,15165121749951;0,0353901905848977;FBtr0300265
22140;275,30351865742;133,660289975828;0,720653444350982;141,643228681592;4,68281607270192;2,82960393116483e-06;0,153386750000323;0,0353901905848977;FBtr0303227
4023;432,477793434421;970,808829719307;-0,807958029670572;-538,331036284886;-4,6816279053247;2,84605731515342e-06;0,0024017107778427;0,00109100274184429;FBtr0075069
911;168,959140527775;43,9576903555135;1,33807388056017;125,001450172262;4,68089491882226;2,85625323348526e-06;0,153821099753028;0,0353901905848977;FBtr0071142
4401;699,595276824221;1348,74809258105;-0,656086312279245;-649,152815756829;-4,67899764273295;2,88280756710613e-06;0,00241899690099384;0,00109100274184429;FBtr0075552
2494;30,1093158580677;8,14027398202541;1,26487010923632;21,9690418760423;4,6716890117167;2,98733023829101e-06;0,155902444468339;0,0353901905848977;FBtr0073165
17281;34,4176802853348;10,7624650487054;1,13151777976833;23,6552152366294;4,66865029838625;3,03184937289203e-06;0,156589460952337;0,0353901905848977;FBtr0112568
20648;364,795976896448;212,594982522864;0,538969926940216;152,200994373584;4,65832565548312;3,18791628761694e-06;0,158923738356777;0,0353901905848977;FBtr0301325
1803;24,6011296315089;6,05916442869141;1,34204962919624;18,5419652028175;4,6572036785901;3,20533293773906e-06;0,159177403818551;0,0353901905848977;FBtr0072298
17303;192,462193449164;98,4260901023896;0,668121274157606;94,0361033467746;4,65106806348156;3,30220310451601e-06;0,160564592493705;0,0353901905848977;FBtr0112596
4482;815,043020903931;302,67363660344;0,989548475218943;512,369384300491;4,65057245623621;3,31014922139161e-06;0,160676643322499;0,0353901905848977;FBtr0075654
2129;561,561752026849;333,910644423294;0,519242010795453;227,651107603555;4,63573653819336;3,5566874421189e-06;0,164030865699628;0,0400786643187918;FBtr0072717
19822;2560,20443346526;5064,39317469743;-0,682050656637439;-2504,18874123216;-4,63544300756301;3,5617385101272e-06;0,00270523858260861;0,00109100274184429;FBtr0300437
8182;776,161054494645;465,68943870381;0,510411959550899;310,471615790834;4,63473749035876;3,57390718108697e-06;0,164256738381923;0,0400786643187918;FBtr0080299
1657;358,415806267578;209,457341829472;0,536183462114377;148,958464438106;4,63051817435085;3,64751763837212e-06;0,165210674911435;0,0400786643187918;FBtr0072129
1609;376,577012273273;214,512819496172;0,561751791259601;162,064192777101;4,6241543987497;3,76129629398037e-06;0,166649447925869;0,0400786643187918;FBtr0072070
12534;277,32130698019;134,822509082496;0,719317240785957;142,498797897694;4,6185483429078;3,8643395674498e-06;0,16791690962915;0,0400786643187918;FBtr0085827
2605;49,1964447805658;9,53247906869942;1,60010566014637;39,6639657118664;4,61835418180165;3,86795642715043e-06;0,167960807116662;0,0400786643187918;FBtr0073300
13550;1080,68773598403;654,029330491475;0,50189907343992;426,658405492558;4,61777494960593;3,87876573371138e-06;0,168091764539508;0,0400786643187918;FBtr0087052
13614;167,703634198508;289,593228049806;-0,545026993634494;-121,889593851298;-4,61521995709508;3,92679207572577e-06;0,00284521539565107;0,00130296612856386;FBtr0087130
6934;344,181188777677;153,007552129382;0,808870133940085;191,173636648296;4,61437649844713;3,94277137449883e-06;0,168860113413606;0,0400786643187918;FBtr0078743
13549;1081,88755778332;655,272659151477;0,501110409055925;426,614898631847;4,6113789912649;4,00006487910609e-06;0,169537813683802;0,0400786643187918;FBtr0087051
23547;169,066223913358;60,5265107022095;1,02193518063334;108,539713211149;4,60903685161373;4,04538631793017e-06;0,170079446966412;0,0479666490882751;FBtr0305059
1699;12894,822559756;20932,1255479049;-0,484444319480432;-8037,30298814895;-4,60295878827405;4,16530675262372e-06;0,00296687298956377;0,00130296612856386;FBtr0072173
1698;12894,822559756;20932,0444383516;-0,484440444681722;-8037,22187859562;-4,60292524170942;4,1659779854708e-06;0,00296720584480748;0,00130296612856386;FBtr0072172
24792;130,291896440036;58,6209629355395;0,794021918960631;71,6709335044962;4,60179376038137;4,18867858842376e-06;0,171940283493242;0,0479666490882751;FBtr0307174
15723;264,668922115775;152,652214662622;0,548934770936594;112,016707453153;4,59957737201777;4,23348935774115e-06;0,172509700098986;0,0479666490882751;FBtr0089882
6209;35,1811527439403;89,6529156623216;-0,926884676434652;-54,4717629183813;-4,59753960961177;4,27509371658807e-06;0,00302064308657967;0,00130296612856386;FBtr0077854
8254;1323,31420985845;649,565144638031;0,711199821382385;673,749065220423;4,59621319684684;4,30238486681667e-06;0,173373996825328;0,0479666490882751;FBtr0080413
5287;1510,7011328695;875,290920672221;0,545532678418709;635,410212197276;4,58244626728905;4,59567819843798e-06;0,176910885228577;0,0479666490882751;FBtr0076665
17406;277,594570947957;132,499124342518;0,737618694798227;145,095446605439;4,57876836627349;4,67721797736687e-06;0,177855781866251;0,0479666490882751;FBtr0112745
9782;74,5558673029494;139,934517889254;-0,626508581676035;-65,3786505863043;-4,56759540336761;4,93351149533083e-06;0,00331775506150331;0,00170679880141533;FBtr0082341
7295;115,075830232037;52,1353590888935;0,786538733414499;62,9404711431433;4,56467643072858;5,00265328806648e-06;0,181476168183977;0,0479666490882751;FBtr0079187
4481;805,280964314979;300,943650623434;0,983228847212629;504,337313691544;4,56124727482934;5,08506541696541e-06;0,182357159234454;0,0479666490882751;FBtr0075653
24846;197,043345658158;99,1581830291116;0,684211870957257;97,8851626290462;4,55786953277255;5,16751192103371e-06;0,183224941455588;0,0479666490882751;FBtr0307280
22362;1162,66199737907;2308,40049769192;-0,685629279686971;-1145,73850031285;-4,55739544797582;5,17918567832787e-06;0,00341896091300848;0,00170679880141533;FBtr0303531
18886;1158,8911927169;605,697165490975;0,648445023713838;553,194027225923;4,5563725123069;5,20446030183308e-06;0,183609543868359;0,0479666490882751;FBtr0290134
5286;1510,75562693437;875,615358885557;0,545198354794638;635,140268048813;4,55550594053468;5,22596385876817e-06;0,183832176492349;0,0479666490882751;FBtr0076664
18639;2499,38521834167;1539,05638016797;0,484750508055897;960,328838173691;4,5516399307371;5,32293769084369e-06;0,18482540051972;0,0479666490882751;FBtr0273341
1904;1621,84829022727;995,296540512669;0,488086980370909;626,551749714605;4,54770082842506;5,42351578869393e-06;0,185837402885838;0,0479666490882751;FBtr0072433
16240;58,3592253845938;144,707692329322;-0,903016496045894;-86,3484669447279;-4,54245709306675;5,5602316060277e-06;0,00356718204443384;0,00170679880141533;FBtr0100058
12261;178,993111890713;83,8284774489856;0,755417214578802;95,1646344417272;4,54151647993322;5,58510191295269e-06;0,187426235774874;0,0479666490882751;FBtr0085510
2218;293,626698935271;172,076372476078;0,53317074578318;121,550326459194;4,52855892138003;5,93873217158425e-06;0,190755187113577;0,0479666490882751;FBtr0072826
24845;196,061658847039;98,7526352624416;0,68330769659262;97,3090235845976;4,52194942804328;6,1272700599968e-06;0,192453244784022;0,0479666490882751;FBtr0307279
4402;1236,55835951411;2414,42051368572;-0,668930102412445;-1177,86215417162;-4,51992817854312;6,18606140023736e-06;0,00379071811790405;0,00170679880141533;FBtr0075553
17119;3819,07314600646;11499,5133811935;-1,1022095244588;-7680,44023518704;-4,51985310878992;6,18825528952982e-06;0,00379146297393563;0,00170679880141533;FBtr0112357
1905;1695,36263835782;1044,4117097395;0,484259148995537;650,950928618319;4,51922922551355;6,20651690530494e-06;0,1931520972581;0,0479666490882751;FBtr0072434
21223;141,634677732011;53,5932241021895;0,966066112494392;88,0414536298218;4,51919346187586;6,20756529978728e-06;0,193161285363179;0,0479666490882751;FBtr0301942
4403;1236,34022452593;2413,69052770572;-0,66880412431593;-1177,35030317978;-4,5177334706625;6,25050922931081e-06;0,00381249441704774;0,00170679880141533;FBtr0075554
1906;1696,45331329869;1045,38502437951;0,483971034288882;651,068288919176;4,51684090758253;6,27690278776072e-06;0,193765684620338;0,0479666490882751;FBtr0072435
922;139,781006518582;76,5707526356295;0,598923734961454;63,2102538829521;4,51442881532734;6,3487641928095e-06;0,194385379890017;0,0479666490882751;FBtr0071157
21030;3815,69197432544;11481,7524959601;-1,10154952203623;-7666,06052163464;-4,51229230187401;6,41307234428012e-06;0,00386648270417942;0,00170679880141533;FBtr0301737
2128;526,331760971807;317,286346409898;0,505501968089916;209,045414561909;4,50937990744328;6,50173869276571e-06;0,195682504544373;0,0479666490882751;FBtr0072716
17405;322,095616457712;170,883254115986;0,632497276649173;151,212362341726;4,50788847916989;6,5475973540785e-06;0,196065670256254;0,0479666490882751;FBtr0112744
3179;1734,19685667115;2992,48513198184;-0,545438585507762;-1258,28827531069;-4,50729282572084;6,56599893367193e-06;0,00391608843496221;0,00170679880141533;FBtr0074030
9467;910,154637607768;556,573920950937;0,491465779085751;353,580716656832;4,50606808966631;6,60399039342785e-06;0,196533350031734;0,0479666490882751;FBtr0081944
9469;907,482364956139;555,411701844268;0,490615484551827;352,07066311187;4,49855032400009;6,84184021282341e-06;0,198464753696696;0,0479666490882751;FBtr0081946
9468;916,098935081993;561,061631744299;0,489948479427031;355,037303337694;4,49448054246832;6,97399796045772e-06;0,19951032911299;0,0479666490882751;FBtr0081945
13116;129,854912184628;57,4875361355795;0,810032731007388;72,3673760490489;4,493858058989;6,99442587803745e-06;0,199670252543264;0,0479666490882751;FBtr0086512
13825;305,679410993061;130,293716775788;0,850549839587479;175,385694217273;4,49313021659416;7,01838392136445e-06;0,199857243935564;0,0479666490882751;FBtr0087407
6053;1319,12657948327;2804,90823237432;-0,754200263528193;-1485,78165289104;-4,48726738991308;7,21425092153893e-06;0,00411478452772339;0,00170679880141533;FBtr0077672
22398;12,4941616018665;1,1125351486754;2,08669258195542;11,3816264531911;4,48376397756911;7,33377776263033e-06;0,20226354245338;0,0479666490882751;FBtr0303603
6052;1326,37992497956;2817,68035334103;-0,753261146722651;-1491,30042836147;-4,48332975851133;7,34872336294323e-06;0,00415385443770047;0,00170679880141533;FBtr0077671
986;1449,96006238413;3733,99638350558;-0,945732181901997;-2284,03632112145;-4,47250511354934;7,73085510008542e-06;0,00426125857512463;0,00170679880141533;FBtr0071240
